path,name,size,classification
.gitignore,.gitignore,675,UNKNOWN_REVIEW_REQUIRED
000_PARA_CHATGPT.zip,000_PARA_CHATGPT.zip,4635408,CORE_KEEP
00_READ_THIS_FIRST.md,00_READ_THIS_FIRST.md,559,CORE_KEEP
01_CURRENT_PROJECT_STATUS.json,01_CURRENT_PROJECT_STATUS.json,1024,CORE_KEEP
01_CURRENT_PROJECT_STATUS.md,01_CURRENT_PROJECT_STATUS.md,480,CORE_KEEP
02_STRATEGY_AUTHORITY_MAP.json,02_STRATEGY_AUTHORITY_MAP.json,719,CORE_KEEP
02_STRATEGY_AUTHORITY_MAP.md,02_STRATEGY_AUTHORITY_MAP.md,482,CORE_KEEP
03_OBSOLETE_AND_SUPERSEDED_INDEX.json,03_OBSOLETE_AND_SUPERSEDED_INDEX.json,304,UNKNOWN_REVIEW_REQUIRED
03_OBSOLETE_AND_SUPERSEDED_INDEX.md,03_OBSOLETE_AND_SUPERSEDED_INDEX.md,1508,UNKNOWN_REVIEW_REQUIRED
AUDITORIA_EJECUCION_FINAL.md,AUDITORIA_EJECUCION_FINAL.md,2372,UNKNOWN_REVIEW_REQUIRED
BLS_ACCESS_EVIDENCE_REPORT.md,BLS_ACCESS_EVIDENCE_REPORT.md,2740,UNKNOWN_REVIEW_REQUIRED
bls_debug_fetch.py,bls_debug_fetch.py,1848,UNKNOWN_REVIEW_REQUIRED
BLS_HYBRID_ACCESS_COMPLETE_REPORT.md,BLS_HYBRID_ACCESS_COMPLETE_REPORT.md,5499,UNKNOWN_REVIEW_REQUIRED
bypass_zip_output.json,bypass_zip_output.json,403,UNKNOWN_REVIEW_REQUIRED
CANONICAL_EXECUTION_CONTRACT.md,CANONICAL_EXECUTION_CONTRACT.md,2133,UNKNOWN_REVIEW_REQUIRED
CHANGELOG.md,CHANGELOG.md,3050,UNKNOWN_REVIEW_REQUIRED
CLOUD_WORKFLOW.md,CLOUD_WORKFLOW.md,2838,UNKNOWN_REVIEW_REQUIRED
COMPARABILITY_2020_2025_NOTE.md,COMPARABILITY_2020_2025_NOTE.md,2196,UNKNOWN_REVIEW_REQUIRED
CPI_PPI_INSTRUCTIONS.md,CPI_PPI_INSTRUCTIONS.md,1863,UNKNOWN_REVIEW_REQUIRED
CPI_PPI_manual_fill_template.json,CPI_PPI_manual_fill_template.json,22102,UNKNOWN_REVIEW_REQUIRED
CPI_PPI_SOURCE_AUDIT.md,CPI_PPI_SOURCE_AUDIT.md,551,UNKNOWN_REVIEW_REQUIRED
debug_zip_identity_output.json,debug_zip_identity_output.json,486,UNKNOWN_REVIEW_REQUIRED
desktop_bypass_output.json,desktop_bypass_output.json,653,UNKNOWN_REVIEW_REQUIRED
force_visible_zip_output.json,force_visible_zip_output.json,564,UNKNOWN_REVIEW_REQUIRED
INFRASTRUCTURE_STATUS_FINAL.md,INFRASTRUCTURE_STATUS_FINAL.md,2372,UNKNOWN_REVIEW_REQUIRED
inventory_check.py,inventory_check.py,2873,UNKNOWN_REVIEW_REQUIRED
LEER_PARA_SUBIR_ZIP.txt,LEER_PARA_SUBIR_ZIP.txt,185,UNKNOWN_REVIEW_REQUIRED
news_impact_analysis.py,news_impact_analysis.py,13603,UNKNOWN_REVIEW_REQUIRED
