Starting INSTRUMENTED Final Forensic Audit Execution (FASE 1 - PROFILING)...

========================================
PROFILING BLOCK: 2024-01
========================================
  - DATA_LOAD_AND_FRAME_BUILD_2024_1: 42.5178s

Processing Finalist: WINNER_MAX_PF
  - ANNOTATION_AND_SIGNALS_WINNER_MAX_PF: 2.6839s
  - EVALUATION_AND_SIMULATION_WINNER_MAX_PF: 0.7996s
  - PERSISTENCE_WINNER_MAX_PF: 0.0036s
  - STRESS_TEST_WINNER_MAX_PF: 0.0000s
  - FINALIST_WINNER_MAX_PF_EXECUTION: 3.5135s
  - BLOCK_2024_1_TOTAL: 46.0566s
